"Unidade Gestora / Conta Corrente";"Conta 721110101 (A)";"Contas 82114 (B)";"Contas 82115 (C)";"Diferença = (A) - (B) - (C) "
"   1.7.59.103.2.160094";52071,13;0;52071,13;0
"   1.7.59.103.2.160095";1360942,16;236585,68;1124356,48;0
"   1.7.59.103.2.160096";846971,93;419584,35;427387,58;0
"   1.7.59.103.2.160097";2524023,52;794377,58;1729645,84;0,1
"   1.7.59.103.2.160098";861668,72;82502,06;779166,66;-0
"   1.7.59.103.2.160099";1175454,1;397568,45;777885,65;0
"   1.7.59.103.2.160100";610306,46;234348,84;375957,62;0
"   1.7.59.103.2.160101";1555131,14;428006,13;1127125,01;-0
"   1.7.59.103.2.160102";1351537,64;672368,51;679169,13;-0
"   1.7.59.103.2.160104";1061122,83;563391,79;497731,04;0
"   1.7.59.103.2.160105";77880,74;0;77880,74;0
"   1.7.59.103.2.160106";1559139,78;440000;1119139,78;0
"   1.7.59.103.2.160107";716202,77;205468,63;510734,14;0
"   1.7.59.103.2.160108";653706,17;181897,14;471809,03;0
"   1.7.59.103.2.160109";876184,92;196184,92;680000;0
"   1.7.59.103.2.160110";261940,72;0;261940,72;0
"   1.7.59.103.2.160112";605174,34;355817,7;249356,64;-0
"   1.7.59.103.2.160113";885111,96;197499,96;687612;0
"   1.7.59.103.2.160114";623927,55;242656,36;381271,19;0
"   1.7.59.103.2.160115";631053,35;118443,11;512610,24;0
"   1.7.59.103.2.160116";1234446,91;867780,24;366666,67;-0
"   1.7.59.103.2.160117";2301352,32;1083724,5;1217627,82;-0
"   1.7.59.103.2.160118";55638,09;0;55638,09;0
"   1.7.59.103.2.160119";42355,77;0;42355,77;0
"   1.7.59.103.2.160121";123000;0;123000;0
"   1.7.59.103.2.160123";865486,71;158683,92;706802,79;-0
"   1.7.59.103.2.160124";350806,45;95806,45;255000;0
"   1.7.59.103.2.160126";1056344,09;160000;896344,09;0
"   1.7.59.103.2.160127";1270499,88;388299,88;882200;-0
"   1.7.59.103.2.160128";2541420,32;0;2541420,32;0
"   1.7.59.103.2.160129";4824719,7;0;4824719,7;0
"   1.7.59.103.2.160130";959410,42;288558,41;670852,01;0
"   1.7.59.103.2.160131";3870710,29;0;3870710,29;0
"   1.7.59.103.2.160132";1024927,74;320592,92;704334,82;0
"   1.7.59.103.2.160133";396543;0;396543;0
"   1.7.59.103.2.160135";977976,38;179461,92;798514,46;0
"   1.7.59.103.2.160136";125586,9;0;125586,9;0
"   1.7.59.103.2.160137";1551641;425410,45;1126230,55;0
"   1.7.59.103.2.160138";950844,27;142391,29;808452,98;0
"   1.7.59.103.2.160139";434246,17;168657,48;265588,69;-0
"   1.7.59.103.2.160140";241385,9;0;241385,9;0
"   1.7.59.103.2.160141";877220,45;253115,18;624105,27;0
"   1.7.59.103.2.160142";1148009,44;345009,44;803000;0
"   1.7.59.103.2.160143";108333,35;0;108333,35;0
"   1.7.59.103.2.160144";829543,11;262060,94;567482,17;-0
"   1.7.59.103.2.160145";758462,41;111772,45;646689,96;0
"   1.7.59.103.2.160146";584175,24;164450;419725,24;0
"   1.7.59.103.2.160147";646666,66;106666,66;540000;0
"   1.7.59.103.2.160148";901971,21;157624,36;744346,85;0
"   1.7.59.103.2.160149";1642553,25;513090,12;1129463,13;0
"   1.7.59.103.2.160150";486035,18;146787,76;339247,42;0
"   1.7.59.103.2.160151";1262107,07;414055,24;848051,83;0
"   1.7.59.103.2.160152";1618101,71;285362,89;1332738,82;-0
"   1.7.59.103.2.160153";1462062,69;490470,81;971591,88;-0
"   1.7.59.103.2.160154";75190,71;0;75190,71;0
"   1.7.59.103.2.160155";964106,7;282595,74;681510,96;0
"   1.7.59.103.2.160156";988172,05;513333,34;474838,71;0
"   1.7.59.103.2.160157";520565,05;73953,91;446611,14;0
"   1.7.59.103.2.160158";579974,8;132056,16;447918,64;0
"   1.7.59.103.2.160159";137872,73;0;137872,73;0
"   1.7.59.103.2.160160";553440,98;132255,5;421185,48;0
"   1.7.59.103.2.160161";140490,33;0;140490,33;0
"   1.7.59.103.2.160162";569806,45;288000;281806,45;-0
"   1.7.59.103.2.160163";1141191,71;218526,05;922665,66;-0
"   1.7.59.103.2.160164";442207,79;261480,24;180727,55;0
"   1.7.59.103.2.160165";325531,71;138104,82;187426,89;0
"   1.7.59.103.2.160166";1013917,71;285976,79;727940,92;-0
"   1.7.59.103.2.160172";1944092,26;569161,98;1374930,28;0
"   1.7.59.103.2.160176";91664,98;0;91664,98;0
"   1.7.59.103.2.160179";1039924,94;0;1039924,94;0
"   1.7.59.103.2.160190";73066,13;0;73066,13;0
"   1.7.59.103.2.160191";189900;0;189900;0
"   1.7.59.103.2.160192";912575,37;363040,67;549534,7;0
"   1.7.59.103.2.160196";2695692,35;212689,05;2483003,3;0
"   1.7.59.103.2.160205";812487,53;325000;487487,53;0
"   1.7.59.103.2.160210";3283698,01;0;3283698,01;0
"   1.7.59.103.2.160225";2685674,87;0;2685674,87;0
"   1.7.59.103.2.180009";2306624,1;0;2306624,1;0
"   1.7.59.103.2.180034";3069069,89;0;3069069,89;0
"   1.7.59.103.2.180042";1311736,64;0;1311736,64;0
"   1.7.59.103.2.180043";796624,91;0;796624,91;0
"   1.7.59.103.2.180045";2614095,3;0;2614095,3;0
"   1.7.59.103.2.180063";197537,32;0;197537,32;0
"   1.7.59.103.2.190014";239967,96;0;239967,96;0
"   1.7.59.103.2.190040";1335214,47;0;1335214,47;0
"   1.7.59.103.2.190041";8892,93;0;8892,93;0
"   1.7.59.103.2.200017";264611,64;0;264611,64;0
"   1.7.59.103.2.200018";647814,35;81666,67;566147,68;-0
"   1.7.59.103.2.200026";2568039,63;0;2568039,63;0
"   1.7.59.103.2.200035";920749,38;0;920749,38;0
"   1.7.59.103.2.200038";772575,44;0;772575,44;0
"   1.7.59.103.2.200040";834643,22;164174,12;670469,1;0
"   1.7.59.103.2.200042";2647552,42;2647552,42;0;0
"   1.7.59.103.2.200043";13114,58;0;13114,58;0
"   1.7.59.103.2.210152";1487350,97;1487350,97;0;0
"   1.7.59.103.2.210153";333108,06;333108,06;0;0
"   1.7.59.103.2.210166";401986,4;401986,4;0;0
"   1.7.59.103.2.210171";221319,45;221319,45;0;0
"   1.7.59.103.2.220036";539533,1;539533,1;0;0
"   1.7.59.103.2.220037";1263004,88;1263004,88;0;0
"   1.7.59.103.2.220039";295266,8;295266,8;0;0
"   1.7.59.103.2.220040";1641741,2;1641741,2;0;0
"   1.7.59.103.2.220048";215999,91;215999,91;0;0
"   1.7.59.103.2.220051";144449,61;144449,61;0;0
"   1.7.59.103.2.220052";576000;576000;0;0
"   1.7.59.103.2.220071";4751,85;0;0;4751,85
"   1.7.59.103.2.220095";8275,05;8275,05;0;0
"   1.7.59.103.2.220096";79851,53;79851,53;0;0
"   1.7.59.103.2.220114";58116,68;29058,34;0;29058,34
"   1.7.59.103.2.220116";26133,33;26133,33;0;0
"   1.7.59.103.2.220121";217124,46;217124,46;0;0
"   1.7.59.103.2.230007";33336,33;33336,33;0;0
"   1.7.59.103.2.230013";15952,91;15952,91;0;0
"   1.7.59.103.2.230015";16743,13;16743,13;0;0
"   1.7.59.103.2.230030";30383,18;0;0;30383,18
"   1.7.59.103.2.230081";38396,6;38396,6;0;0
"   1.7.59.103.2.230082";0;0;0;0
"   1.7.59.103.2.240014";241044,9;241044,9;0;0
"   1.7.59.103.2.240015";216684,9;216684,9;0;0
"   1.7.59.103.2.240016";66545,01;66545,01;0;0
"   1.7.59.103.2.240017";216664,7;216664,7;0;0
"   1.7.59.103.2.240018";150000;150000;0;0
"   1.7.59.103.2.240019";343704,3;193705,65;149998,65;0
"   1.7.59.103.2.240020";104589,6;104589,6;0;0
"   1.7.59.103.2.240021";90000;90000;0;0
"   1.7.59.103.2.240023";366502,55;366502,55;0;0
"   1.7.59.103.2.240024";222031,53;222031,53;0;0
"   1.7.59.103.2.240025";167182,16;167182,16;0;0
"   1.7.59.103.2.240026";100000;100000;0;0
"   1.7.59.103.2.240027";47316,06;47316,06;0;0
"   1.7.59.103.2.240028";50620,35;50620,35;0;0
"   1.7.59.103.2.240029";222535,76;222535,76;0;0
"   1.7.59.103.2.240030";365927,1;365927,1;0;0
"   1.7.59.103.2.240031";330132,78;330132,78;0;0
"   1.7.59.103.2.240032";116669,94;116669,94;0;0
"   1.7.59.103.2.240033";216652,9;216652,9;0;0
"   1.7.59.103.2.240035";198628,19;198628,19;0;0
"   1.7.59.103.2.240036";176547,12;176547,12;0;0
"   1.7.59.103.2.240037";150000;150000;0;0
"   1.7.59.103.2.240039";214015,32;214015,32;0;0
"   1.7.59.103.2.240040";299320,8;299320,8;0;0
"   1.7.59.103.2.240042";232418,2;232418,2;0;0
"   1.7.59.103.2.240043";91030,5;91030,5;0;0
"   1.7.59.103.2.240044";399999,68;399999,68;0;0
"   1.7.59.103.2.240047";67500;67500;0;0
"   1.7.59.103.2.240048";136228,78;136228,78;0;0
"   1.7.59.103.2.240049";219999,8;219999,8;0;0
"   1.7.59.103.2.240051";69966,22;69966,22;0;0
"   1.7.59.103.2.240052";292400,4;292400,4;0;0
"   1.7.59.103.2.240053";300000;300000;0;0
"   1.7.59.103.2.240054";82076,01;82076,01;0;0
"   1.7.59.103.2.240055";37333,33;37333,33;0;0
"   1.7.59.103.2.240056";63701,56;63701,56;0;0
"   1.7.59.103.2.240057";45500;45500;0;0
"   1.7.59.103.2.240058";188723,46;188723,46;0;0
"   1.7.59.103.2.240059";400000;400000;0;0
"   1.7.59.103.2.240060";184000;184000;0;0
"   1.7.59.103.2.240061";180937,48;180937,48;0;0
"   1.7.59.103.2.240062";125360,13;125360,13;0;0
"   1.7.59.103.2.240063";209906,69;209906,69;0;0
"   1.7.59.103.2.240065";200000;200000;0;0
"   1.7.59.103.2.240066";183313,8;183313,8;0;0
"   1.7.59.103.2.240067";200000;200000;0;0
"   1.7.59.103.2.240068";90605,02;90605,02;0;0
"   1.7.59.103.2.240069";175000;175000;0;0
"   1.7.59.103.2.240070";200000;200000;0;0
"   1.7.59.103.2.240071";333150,36;333150,36;0;0
"   1.7.59.103.2.240072";83353,72;83353,72;0;0
"   1.7.59.103.2.240073";79240,35;79240,35;0;0
"   1.7.59.103.2.240074";131883,39;131883,39;0;0
"   1.7.59.103.2.240075";48648,65;48648,65;0;0
"   1.7.59.103.2.240076";72333,6;72333,6;0;0
"   1.7.59.103.2.240077";249153,55;249153,55;0;0
"   1.7.59.103.2.240078";225050,93;225050,93;0;0
"   1.7.59.103.2.240079";220277,1;220277,1;0;0
"   1.7.59.103.2.240080";135000;135000;0;0
"   1.7.59.103.2.240081";35000;35000;0;0
"   1.7.59.103.2.240082";149831,34;149831,34;0;0
"   1.7.59.103.2.240083";250000;250000;0;0
"   1.7.59.103.2.240086";299389,86;299389,86;0;0
"   1.7.59.103.2.240087";149483,43;149483,43;0;0
"   1.7.59.103.2.240088";289700,64;289700,64;0;0
"   1.7.59.103.2.240089";300000;300000;0;0
"   1.7.59.103.2.240090";150000;150000;0;0
"   1.7.59.103.2.240092";143333,28;143333,28;0;0
"   1.7.59.103.2.240099";85989,93;85989,93;0;0
"   1.7.59.103.2.240188";2800000;2800000;0;0
"   1.7.59.103.2.250004";5664180,48;5664180,48;0;0
"   1.7.59.150.0.000000";526222716,91;247786322,88;48307536,28;230128857,75
"   1.7.59.150.1.004792";0;39085466,65;0;-39085466,65
"   1.7.59.150.1.007526";0;139526570,41;0;-139526570,41
"   1.7.59.150.1.220015";0;2037071,03;0;-2037071,03
"   1.7.59.150.2.220015";69912,59;5672437;69912,59;-5672437
"   1.7.59.150.2.240119";0;1222197,74;0;-1222197,74
"   1.7.59.151.0.000000";3588826988,24;3209484529,36;64716109,29;314626349,59
"   1.7.59.151.1.007526";0;34834742,31;0;-34834742,31
"   1.7.59.151.1.047928";0;137365,21;0;-137365,21
"   1.7.59.151.2.006871";0;0;0;0
"   1.7.59.151.2.006876";0;0;0;0
"   1.7.59.151.2.007482";0;13578470,14;0;-13578470,14
"   1.7.59.151.2.007485";0;38382,96;0;-38382,96
"   1.7.59.151.2.240005";0;2700000;0;-2700000
"   1.7.59.151.2.250054";0;2700000;0;-2700000
"   1.7.59.152.0.000000";108121785,91;108121785,91;0;0
"   1.7.59.251.0.000000";35121211,03;0;11588650,43;23532560,6
"   1.7.60.232.0.000000";4733026,66;63,91;4709481,56;23481,19
"   1.7.61.100.0.000000";21296,97;0;0;21296,97
"   1.7.61.122.0.000000";15721669734,24;6877883356,53;4246326196,3;4597460181,41
"   1.7.61.122.1.007392";0;0;961660,44;-961660,44
"   1.7.61.122.1.007526";0;72506965,84;0;-72506965,84
"   1.7.61.122.1.047928";1841350;58596740;1841350;-58596740
"   1.7.61.122.1.990025";0;0;550;-550
"   1.7.61.122.2.003655";285;0;0;285
"   1.7.61.122.2.004489";34534,06;0;25922,15;8611,91
"   1.7.61.122.2.004490";393,44;0;0;393,44
"   1.7.61.122.2.004495";61249,18;0;0;61249,18
"   1.7.61.122.2.004496";33179,86;0;0;33179,86
"   1.7.61.122.2.004873";6579,19;0;0;6579,19
"   1.7.61.122.2.004925";474,97;0;0;474,97
"   1.7.61.122.2.004926";0;0;282,49;-282,49
"   1.7.61.122.2.005437";78390;0;0;78390
"   1.7.61.122.2.005676";359852,5;0;0;359852,5
"   1.7.61.122.2.005827";573264,14;0;573264,14;0
"   1.7.61.122.2.006057";70602,23;0;7528,33;63073,9
"   1.7.61.122.2.006303";51266,65;0;0;51266,65
"   1.7.61.122.2.006309";13118,52;0;0;13118,52
"   1.7.61.122.2.006478";11516,93;0;0;11516,93
"   1.7.61.122.2.006522";1887,64;0;0;1887,64
"   1.7.61.122.2.006969";0;0;32000;-32000
"   1.7.61.122.2.007025";9427,74;0;0;9427,74
"   1.7.61.122.2.007096";0;0;396000;-396000
"   1.7.61.122.2.007099";0;51450;0;-51450
"   1.7.61.122.2.007109";0;0;26088,75;-26088,75
"   1.7.61.122.2.007111";0;0;119530,08;-119530,08
"   1.7.61.122.2.007114";0;0;47999,88;-47999,88
"   1.7.61.122.2.007118";0;0;85562,5;-85562,5
"   1.7.61.122.2.007120";0;0;48000;-48000
"   1.7.61.122.2.007121";14489,18;0;0;14489,18
"   1.7.61.122.2.007123";0;0;56307,54;-56307,54
"   1.7.61.122.2.007125";0;0;31200;-31200
"   1.7.61.122.2.007128";0;0;33000;-33000
"   1.7.61.122.2.007133";0;0;76143,09;-76143,09
"   1.7.61.122.2.007134";0;0;111071,75;-111071,75
"   1.7.61.122.2.007137";0;0;52956;-52956
"   1.7.61.122.2.007143";0;0;33182,47;-33182,47
"   1.7.61.122.2.007152";0;0;197038,14;-197038,14
"   1.7.61.122.2.007156";0;0;43186,5;-43186,5
"   1.7.61.122.2.007164";0;0;59998,71;-59998,71
"   1.7.61.122.2.007166";0;0;50619,34;-50619,34
"   1.7.61.122.2.007179";0;0;96000;-96000
"   1.7.61.122.2.007193";0;0;575550,39;-575550,39
"   1.7.61.122.2.007200";0;0;80608,29;-80608,29
"   1.7.61.122.2.007201";0;0;139073,58;-139073,58
"   1.7.61.122.2.007206";0;0;399547,44;-399547,44
"   1.7.61.122.2.007207";60216,78;0;0;60216,78
"   1.7.61.122.2.007211";28990,73;0;0;28990,73
"   1.7.61.122.2.007215";0;0;46734;-46734
"   1.7.61.122.2.007216";0;0;82092,48;-82092,48
"   1.7.61.122.2.007224";0;0;65035,44;-65035,44
"   1.7.61.122.2.007225";0;0;242814;-242814
"   1.7.61.122.2.007235";0;0;23040;-23040
"   1.7.61.122.2.007241";0;0;35745,99;-35745,99
"   1.7.61.122.2.007268";95818,99;0;0;95818,99
"   1.7.61.122.2.007270";0;0;60000;-60000
"   1.7.61.122.2.007271";0;0;103937,25;-103937,25
"   1.7.61.122.2.007273";0;0;562809,16;-562809,16
"   1.7.61.122.2.007283";0;0;106046,25;-106046,25
"   1.7.61.122.2.007284";99351,2;0;0;99351,2
"   1.7.61.122.2.007289";48049,26;1001215926,16;1503809232,43;-2504977109,33
"   1.7.61.122.2.007314";11022;0;0;11022
"   1.7.61.122.2.007317";95625;0;0;95625
"   1.7.61.122.2.007330";0;0;34371,06;-34371,06
"   1.7.61.122.2.007392";0;0;1822527,88;-1822527,88
"   1.7.61.122.2.007393";280268,85;0;0;280268,85
"   1.7.61.122.2.007399";38837,71;0;38837,71;0
"   1.7.61.122.2.007418";0;0;55302,21;-55302,21
"   1.7.61.122.2.007424";0;0;210937,5;-210937,5
"   1.7.61.122.2.007425";0;0;118002;-118002
"   1.7.61.122.2.007617";0;0;861707,52;-861707,52
"   1.7.61.122.2.007622";0;0;89257,36;-89257,36
"   1.7.61.122.2.007629";0;0;331238,5;-331238,5
"   1.7.61.122.2.007634";0;0;71960;-71960
"   1.7.61.122.2.007760";0;0;150796,37;-150796,37
"   1.7.61.122.2.007809";0;0;63116,82;-63116,82
"   1.7.61.122.2.007830";0;0;430787,52;-430787,52
"   1.7.61.122.2.007838";0;0;119964,47;-119964,47
"   1.7.61.122.2.007902";41125,94;0;41125,94;0
"   1.7.61.122.2.160061";0;0;144363,44;-144363,44
"   1.7.61.122.2.160062";0;0;417860,67;-417860,67
"   1.7.61.122.2.160063";0;242203,98;0;-242203,98
"   1.7.61.122.2.160065";0;36000;20000;-56000
"   1.7.61.122.2.160068";0;66604,16;25901,61;-92505,77
"   1.7.61.122.2.160069";0;72023,13;40012,4;-112035,53
"   1.7.61.122.2.160071";0;182124,4;113734,24;-295858,64
"   1.7.61.122.2.160072";0;0;199299,31;-199299,31
"   1.7.61.122.2.160073";0;415159,01;69729,47;-484888,48
"   1.7.61.122.2.160074";0;75000;150000;-225000
"   1.7.61.122.2.160079";0;269522,29;296603,47;-566125,76
"   1.7.61.122.2.160083";0;133803,94;57193,58;-190997,52
"   1.7.61.122.2.160086";0;292798,17;0;-292798,17
"   1.7.61.122.2.160087";0;160720,01;0;-160720,01
"   1.7.61.122.2.160088";0;270117,33;285230;-555347,33
"   1.7.61.122.2.160089";0;0;63564,03;-63564,03
"   1.7.61.122.2.160091";0;52500;134941,85;-187441,85
"   1.7.61.122.2.160093";0;67478,46;112464,15;-179942,61
"   1.7.61.122.2.160095";0;299675,19;65718,24;-365393,43
"   1.7.61.122.2.160097";0;84404,07;389557,28;-473961,35
"   1.7.61.122.2.160098";0;293333,34;211166,64;-504499,98
"   1.7.61.122.2.160099";0;323132,52;0;-323132,52
"   1.7.61.122.2.160100";0;22062,2;0;-22062,2
"   1.7.61.122.2.160101";0;121349,88;66653,13;-188003,01
"   1.7.61.122.2.160104";0;84812,38;0;-84812,38
"   1.7.61.122.2.160106";0;120000;195541,64;-315541,64
"   1.7.61.122.2.160107";0;56914,47;92327,91;-149242,38
"   1.7.61.122.2.160108";0;49301,28;32867,52;-82168,8
"   1.7.61.122.2.160109";0;268468,56;40000;-308468,56
"   1.7.61.122.2.160112";0;386780,4;0;-386780,4
"   1.7.61.122.2.160113";0;150000;198833,32;-348833,32
"   1.7.61.122.2.160114";0;370543,15;0;-370543,15
"   1.7.61.122.2.160115";0;181612,83;0;-181612,83
"   1.7.61.122.2.160116";0;842788,43;0;-842788,43
"   1.7.61.122.2.160117";0;0;144077,3;-144077,3
"   1.7.61.122.2.160123";0;216696,99;221210,46;-437907,45
"   1.7.61.122.2.160124";0;54000;68806,45;-122806,45
"   1.7.61.122.2.160126";0;288000;192000;-480000
"   1.7.61.122.2.160127";0;86899,88;337000;-423899,88
"   1.7.61.122.2.160130";0;29754,33;0;-29754,33
"   1.7.61.122.2.160132";0;0;149819,1;-149819,1
"   1.7.61.122.2.160135";0;276971,96;89730,96;-366702,92
"   1.7.61.122.2.160137";0;114321,19;113177,5;-227498,69
"   1.7.61.122.2.160138";0;223005,09;51844,15;-274849,24
"   1.7.61.122.2.160139";0;362497,19;0;-362497,19
"   1.7.61.122.2.160141";0;71553,18;0;-71553,18
"   1.7.61.122.2.160142";0;64987,8;237000;-301987,8
"   1.7.61.122.2.160144";0;96064,24;0;-96064,24
"   1.7.61.122.2.160145";0;213166,03;183626,17;-396792,2
"   1.7.61.122.2.160146";0;44850;28405,06;-73255,06
"   1.7.61.122.2.160147";0;166666,68;146666,67;-313333,35
"   1.7.61.122.2.160148";0;201411,46;43785,1;-245196,56
"   1.7.61.122.2.160149";0;121275,87;46644,45;-167920,32
"   1.7.61.122.2.160150";0;40824,15;23432,91;-64257,06
"   1.7.61.122.2.160151";0;91335,72;49996,57;-141332,29
"   1.7.61.122.2.160152";0;357487,59;360623,42;-718111,01
"   1.7.61.122.2.160153";0;985192,79;0;-985192,79
"   1.7.61.122.2.160155";0;74552,94;228014,73;-302567,67
"   1.7.61.122.2.160156";0;120000;0;-120000
"   1.7.61.122.2.160157";0;117842,81;27871,15;-145713,96
"   1.7.61.122.2.160158";0;73566,44;125300,64;-198867,08
"   1.7.61.122.2.160160";0;80861;90937,78;-171798,78
"   1.7.61.122.2.160162";0;591809,97;0;-591809,97
"   1.7.61.122.2.160163";0;276799,68;0;-276799,68
"   1.7.61.122.2.160164";0;373335,86;0;-373335,86
"   1.7.61.122.2.160166";0;77993,67;0;-77993,67
"   1.7.61.122.2.160172";0;150660,51;57453,68;-208114,19
"   1.7.61.122.2.160179";0;0;114478;-114478
"   1.7.61.122.2.160192";0;64827,48;172335,69;-237163,17
"   1.7.61.122.2.160196";0;184330,51;0;-184330,51
"   1.7.61.122.2.160205";0;25000;154085,44;-179085,44
"   1.7.61.122.2.160210";0;0;797469,4;-797469,4
"   1.7.61.122.2.160225";0;0;1170494,14;-1170494,14
"   1.7.61.122.2.180009";0;0;982990,65;-982990,65
"   1.7.61.122.2.180022";131562,5;0;131562,5;0
"   1.7.61.122.2.180034";0;0;6322981,68;-6322981,68
"   1.7.61.122.2.180045";0;0;2061276,24;-2061276,24
"   1.7.61.122.2.190014";0;0;120032,04;-120032,04
"   1.7.61.122.2.190040";0;0;2371789,1;-2371789,1
"   1.7.61.122.2.190041";0;0;464250;-464250
"   1.7.61.122.2.200017";0;0;190937,39;-190937,39
"   1.7.61.122.2.200018";0;0;403293,06;-403293,06
"   1.7.61.122.2.200023";0;25926351,83;0;-25926351,83
"   1.7.61.122.2.200040";0;0;1012589,95;-1012589,95
"   1.7.61.122.2.200041";0;0;242607,87;-242607,87
"   1.7.61.122.2.200042";0;2862922,36;481751,01;-3344673,37
"   1.7.61.122.2.200043";0;0;143238,24;-143238,24
"   1.7.61.122.2.200046";0;26046692,34;3819844,91;-29866537,25
"   1.7.61.122.2.200047";423482,55;0;1665411,55;-1241929
"   1.7.61.122.2.210051";0;0;226157,26;-226157,26
"   1.7.61.122.2.210090";22857,42;0;372715,1;-349857,68
"   1.7.61.122.2.210151";0;9461011,16;0;-9461011,16
"   1.7.61.122.2.210152";0;1079528,93;0;-1079528,93
"   1.7.61.122.2.210153";0;646418,91;0;-646418,91
"   1.7.61.122.2.210166";0;372224,69;0;-372224,69
"   1.7.61.122.2.210171";0;474538,19;0;-474538,19
"   1.7.61.122.2.210173";543058,25;0;0;543058,25
"   1.7.61.122.2.220002";24795,11;549726,82;24795,11;-549726,82
"   1.7.61.122.2.220005";56935,24;0;56935,24;0
"   1.7.61.122.2.220036";0;539538,03;0;-539538,03
"   1.7.61.122.2.220037";0;2430688,72;0;-2430688,72
"   1.7.61.122.2.220039";0;433077,59;0;-433077,59
