"Unidade Gestora / Conta Corrente";"Conta 721110101 (A)";"Contas 82114 (B)";"Contas 82115 (C)";"Diferença = (A) - (B) - (C) "
"   1.7.61.122.2.220040";0;2421568,26;0;-2421568,26
"   1.7.61.122.2.220048";0;287999,88;0;-287999,88
"   1.7.61.122.2.220051";0;646454,41;0;-646454,41
"   1.7.61.122.2.220052";0;216000;0;-216000
"   1.7.61.122.2.220098";0;353782,5;0;-353782,5
"   1.7.61.122.2.230003";46525,3;745913,47;46525,3;-745913,47
"   1.7.61.122.2.230064";7214,41;509293,05;7214,41;-509293,05
"   1.7.61.122.2.230067";41572,75;865481,72;41572,75;-865481,72
"   1.7.61.122.2.230069";0;11730466,3;0;-11730466,3
"   1.7.61.122.2.230070";0;2015998,36;0;-2015998,36
"   1.7.61.122.2.230071";0;2015998,36;0;-2015998,36
"   1.7.61.122.2.230072";0;1582490,82;0;-1582490,82
"   1.7.61.122.2.230073";0;1205963,51;0;-1205963,51
"   1.7.61.122.2.230074";0;969252,17;0;-969252,17
"   1.7.61.122.2.230075";0;472289,46;0;-472289,46
"   1.7.61.122.2.230076";0;960379,47;0;-960379,47
"   1.7.61.122.2.230077";0;1205963,51;0;-1205963,51
"   1.7.61.122.2.230078";0;2015998,36;0;-2015998,36
"   1.7.61.122.2.230085";65283,46;546482,7;65283,46;-546482,7
"   1.7.61.122.2.230096";54061,45;500169,25;54061,45;-500169,25
"   1.7.61.122.2.230099";0;17621801,17;0;-17621801,17
"   1.7.61.122.2.230102";0;8293658,3;0;-8293658,3
"   1.7.61.122.2.240013";0;11688970,74;0;-11688970,74
"   1.7.61.122.2.240014";0;241044,9;0;-241044,9
"   1.7.61.122.2.240015";0;300000;0;-300000
"   1.7.61.122.2.240016";0;449178,84;0;-449178,84
"   1.7.61.122.2.240017";0;299997,3;0;-299997,3
"   1.7.61.122.2.240018";0;300000;0;-300000
"   1.7.61.122.2.240019";0;393363;0;-393363
"   1.7.61.122.2.240020";0;313768,8;0;-313768,8
"   1.7.61.122.2.240021";0;219000;0;-219000
"   1.7.61.122.2.240023";0;149932,86;0;-149932,86
"   1.7.61.122.2.240024";0;300000;0;-300000
"   1.7.61.122.2.240025";0;240569,82;0;-240569,82
"   1.7.61.122.2.240026";0;450000;0;-450000
"   1.7.61.122.2.240027";0;425844,54;0;-425844,54
"   1.7.61.122.2.240028";0;123738,63;0;-123738,63
"   1.7.61.122.2.240029";0;248797,74;0;-248797,74
"   1.7.61.122.2.240030";0;149697,45;0;-149697,45
"   1.7.61.122.2.240031";0;139595,03;0;-139595,03
"   1.7.61.122.2.240032";0;150000;0;-150000
"   1.7.61.122.2.240033";0;299980,92;0;-299980,92
"   1.7.61.122.2.240035";0;269670,72;0;-269670,72
"   1.7.61.122.2.240036";0;176547,12;0;-176547,12
"   1.7.61.122.2.240037";0;450000;0;-450000
"   1.7.61.122.2.240039";0;296328,9;0;-296328,9
"   1.7.61.122.2.240040";0;49886,8;0;-49886,8
"   1.7.61.122.2.240042";0;99607,8;0;-99607,8
"   1.7.61.122.2.240043";0;140233,04;0;-140233,04
"   1.7.61.122.2.240044";0;149999,88;0;-149999,88
"   1.7.61.122.2.240045";2108968,87;520967;0;1588001,87
"   1.7.61.122.2.240047";0;157500;0;-157500
"   1.7.61.122.2.240048";0;188624,46;0;-188624,46
"   1.7.61.122.2.240049";0;90000;0;-90000
"   1.7.61.122.2.240051";0;449782,83;0;-449782,83
"   1.7.61.122.2.240052";0;292400,4;0;-292400,4
"   1.7.61.122.2.240053";0;300000;0;-300000
"   1.7.61.122.2.240054";0;200630,25;0;-200630,25
"   1.7.61.122.2.240056";0;93985,92;0;-93985,92
"   1.7.61.122.2.240057";0;315000;0;-315000
"   1.7.61.122.2.240058";0;280745,64;0;-280745,64
"   1.7.61.122.2.240059";0;150000;0;-150000
"   1.7.61.122.2.240060";0;276000;0;-276000
"   1.7.61.122.2.240061";0;296630,59;0;-296630,59
"   1.7.61.122.2.240062";0;173575,56;0;-173575,56
"   1.7.61.122.2.240063";0;89960,01;0;-89960,01
"   1.7.61.122.2.240065";0;300000;0;-300000
"   1.7.61.122.2.240066";0;282020,76;0;-282020,76
"   1.7.61.122.2.240067";0;150000;0;-150000
"   1.7.61.122.2.240068";0;144326,58;0;-144326,58
"   1.7.61.122.2.240070";0;300000;0;-300000
"   1.7.61.122.2.240072";0;137648,34;0;-137648,34
"   1.7.61.122.2.240073";0;122181,88;0;-122181,88
"   1.7.61.122.2.240074";0;395650,17;0;-395650,17
"   1.7.61.122.2.240075";0;291891,9;0;-291891,9
"   1.7.61.122.2.240076";0;163599,17;0;-163599,17
"   1.7.61.122.2.240077";0;298984,26;0;-298984,26
"   1.7.61.122.2.240078";0;101272,92;0;-101272,92
"   1.7.61.122.2.240079";0;73425,7;0;-73425,7
"   1.7.61.122.2.240080";0;405000;0;-405000
"   1.7.61.122.2.240081";0;315000;0;-315000
"   1.7.61.122.2.240083";0;300000;0;-300000
"   1.7.61.122.2.240084";0;97297,28;0;-97297,28
"   1.7.61.122.2.240086";0;149694,93;0;-149694,93
"   1.7.61.122.2.240087";0;298966,86;0;-298966,86
"   1.7.61.122.2.240088";0;241417,2;0;-241417,2
"   1.7.61.122.2.240089";0;200000;0;-200000
"   1.7.61.122.2.240090";0;300000;0;-300000
"   1.7.61.122.2.240091";0;360000;0;-360000
"   1.7.61.122.2.240092";0;300000;0;-300000
"   1.7.61.122.2.240099";0;210197,6;0;-210197,6
"   1.7.61.122.2.240100";0;2196399,41;0;-2196399,41
"   1.7.61.122.2.240101";0;400000;0;-400000
"   1.7.61.122.2.240152";0;5690971,12;0;-5690971,12
"   1.7.61.122.2.240174";0;358659;0;-358659
"   1.7.61.122.2.240187";0;12700000;0;-12700000
"   1.7.61.122.2.240188";0;1661230,45;0;-1661230,45
"   1.7.61.122.2.240204";0;0;0;0
"   1.7.61.122.2.240205";0;0;0;0
"   1.7.61.122.2.240206";0;0;0;0
"   1.7.61.122.2.240217";0;302698,44;0;-302698,44
"   1.7.61.122.2.240219";0;299868,06;0;-299868,06
"   1.7.61.122.2.240220";0;66212,16;0;-66212,16
"   1.7.61.122.2.240221";0;427012,58;0;-427012,58
"   1.7.61.122.2.240222";0;300000;0;-300000
"   1.7.61.122.2.240223";0;300000;0;-300000
"   1.7.61.122.2.240224";0;283896,36;0;-283896,36
"   1.7.61.122.2.240225";0;450000;0;-450000
"   1.7.61.122.2.240226";0;300000;0;-300000
"   1.7.61.122.2.240227";0;298966,86;0;-298966,86
"   1.7.61.122.2.240228";0;180000;0;-180000
"   1.7.61.122.2.240229";0;300000;0;-300000
"   1.7.61.122.2.240230";0;300000;0;-300000
"   1.7.61.122.2.240231";0;149998,65;0;-149998,65
"   1.7.61.122.2.240232";0;315000;0;-315000
"   1.7.61.122.2.240233";0;269670,72;0;-269670,72
"   1.7.61.122.2.240234";0;299865,72;0;-299865,72
"   1.7.61.122.2.240235";0;72333,6;0;-72333,6
"   1.7.61.122.2.240236";0;228365,93;0;-228365,93
"   1.7.61.122.2.240237";0;450000;0;-450000
"   1.7.61.122.2.240238";0;176547,12;0;-176547,12
"   1.7.61.122.2.240239";0;240569,82;0;-240569,82
"   1.7.61.122.2.240240";0;148108,86;0;-148108,86
"   1.7.61.122.2.240241";0;296328,9;0;-296328,9
"   1.7.61.122.2.240242";0;299394,9;0;-299394,9
"   1.7.61.122.2.240243";0;173575,56;0;-173575,56
"   1.7.61.122.2.240244";0;300000;0;-300000
"   1.7.61.122.2.240245";0;300000;0;-300000
"   1.7.61.122.2.240246";0;299999,76;0;-299999,76
"   1.7.61.122.2.240247";0;282020,76;0;-282020,76
"   1.7.61.122.2.240248";0;393363;0;-393363
"   1.7.61.122.2.240249";0;248797,74;0;-248797,74
"   1.7.61.122.2.240250";0;135000;0;-135000
"   1.7.61.122.2.240251";0;270000;0;-270000
"   1.7.61.122.2.240252";0;179920,02;0;-179920,02
"   1.7.61.122.2.240253";0;199215,6;0;-199215,6
"   1.7.61.122.2.240254";0;111406,68;0;-111406,68
"   1.7.61.122.2.240255";0;270000;0;-270000
"   1.7.61.122.2.240256";0;98696,88;0;-98696,88
"   1.7.61.122.2.240257";0;150000;0;-150000
"   1.7.61.122.2.240258";0;298941,9;0;-298941,9
"   1.7.61.122.2.240259";0;300000;0;-300000
"   1.7.61.122.2.240260";0;137648,34;0;-137648,34
"   1.7.61.122.2.240261";0;300000;0;-300000
"   1.7.61.122.2.240262";0;449782,83;0;-449782,83
"   1.7.61.122.2.240263";0;137207,42;0;-137207,42
"   1.7.61.122.2.240264";0;299980,92;0;-299980,92
"   1.7.61.122.2.240265";0;299389,86;0;-299389,86
"   1.7.61.122.2.240266";0;150000;0;-150000
"   1.7.61.122.2.240267";0;75000;0;-75000
"   1.7.61.122.2.240268";0;164152,02;0;-164152,02
"   1.7.61.122.2.240270";0;282936,69;0;-282936,69
"   1.7.61.122.2.240271";0;292400,4;0;-292400,4
"   1.7.61.122.2.240272";0;300000;0;-300000
"   1.7.61.122.2.240273";0;299452,56;0;-299452,56
"   1.7.61.122.2.240274";0;300000;0;-300000
"   1.7.61.122.2.240275";0;361567,35;0;-361567,35
"   1.7.61.122.2.240276";0;298984,26;0;-298984,26
"   1.7.61.122.2.240277";0;202545,84;0;-202545,84
"   1.7.61.122.2.240278";0;120000;0;-120000
"   1.7.61.122.2.240280";0;300000;0;-300000
"   1.7.61.122.2.240281";0;104589,6;0;-104589,6
"   1.7.61.122.2.240282";0;131883,39;0;-131883,39
"   1.7.61.122.2.240283";0;138000;0;-138000
"   1.7.61.122.2.240284";0;74915,67;0;-74915,67
"   1.7.61.122.2.240286";0;149660,4;0;-149660,4
"   1.7.61.122.2.240287";0;105000;0;-105000
"   1.7.61.122.2.240290";0;150000;0;-150000
"   1.7.61.122.2.250005";0;389136;0;-389136
"   1.7.61.122.2.250025";0;6000000;0;-6000000
"   1.7.61.122.2.250045";0;4839556,97;0;-4839556,97
"   1.7.61.122.2.250068";0;960096,49;0;-960096,49
"   1.7.99.140.0.000000";30764,17;0;0;30764,17
"   1.7.99.240.0.000000";2327268,91;0;352016,93;1975251,98
"   1.7.99.297.0.000000";43257057,82;0;921829,05;42335228,77
"   1.7.99.297.1.000006";79370,93;0;0;79370,93
"   1.7.99.297.1.000008";6603989,12;0;0;6603989,12
"   1.7.99.297.1.000009";6942795,35;0;0;6942795,35
"   1.7.99.297.1.000012";2782076,59;0;0;2782076,59
"   1.7.99.297.1.000013";14510562,1;0;0;14510562,1
"   1.7.99.297.2.007343";200000;0;0;200000
"   1.8.00.234.0.000000";1642924,09;484128,61;1158795,48;0
"   1.8.01.231.0.000000";99002169,42;35979296,35;61515671,37;1507201,7
"   1.8.61.081.0.000000";0;0;0;0
"   1.8.61.081.1.000151";8575781924,8;1268532996,75;0;7307248928,05
"   1.8.62.081.0.000000";4344816312,22;3548686627,72;636938263,87;159191420,63
"   1.8.62.081.1.000001";1614224,64;0;1535639,48;78585,16
"   1.8.62.081.1.000025";2476253346,22;2396089066,39;0;80164279,83
"   1.8.62.081.1.000026";6714,69;0;0;6714,69
"   1.8.62.081.1.000027";1632,05;0;0;1632,05
"   1.8.62.081.1.000029";1678,69;0;0;1678,69
"   1.8.62.081.1.000030";5155,47;0;0;5155,47
"   1.8.62.081.1.000031";1617,11;0;0;1617,11
"   1.8.62.081.1.000032";13491,55;0;0;13491,55
"   1.8.62.081.1.000033";9945,93;0;0;9945,93
"   1.8.62.081.1.000044";14799067,6;14799067,6;0;0
"   1.8.62.081.1.000151";279708773,87;0;0;279708773,87
"   1.8.62.081.1.999999";66033960,54;502672674,47;0;-436638713,93
"   1.8.62.081.3.211032";13316;0;0;13316
"   1.8.69.188.0.000000";139578762,61;92373539,14;0;47205223,47
"   1.8.69.188.1.000004";18447617,5;18447617,5;0;0
"   1.8.69.188.1.000005";186339,57;186339,57;0;0
"   1.8.69.188.1.000026";6037362513,97;6025527837,15;0;11834676,82
"   1.8.69.188.1.000027";1509340565,14;1506381717,79;0;2958847,35
"   1.8.69.188.1.000029";1509340387,48;1506381717,83;0;2958669,65
"   1.8.69.188.1.000030";19876239827,63;19669461561,96;0;206778265,67
"   1.8.69.188.1.000031";6591549499,77;6556483248,13;0;35066251,64
"   1.8.69.188.1.000032";890697517,31;889804916,93;0;892600,38
"   1.8.69.188.1.000033";26366485202,08;26254917865,47;0;111567336,61
"   1.8.69.188.1.000034";3458236590,44;3437542538,05;0;20694052,39
"   1.8.69.188.1.000035";546344999,97;546344999,97;0;0
"   1.8.69.188.1.000036";182114999,98;182114999,98;0;0
"   1.8.69.188.1.000037";728459999,99;728459999,99;0;0
"   1.8.69.188.2.000000";1499369,06;0;0;1499369,06
"   1.8.69.188.2.000001";809929279,48;792465093,74;0;17464185,74
"   1.8.69.188.2.000002";8146169,74;8146168,78;0;0,96
"   1.8.69.188.2.000003";203654232,13;203654231,26;0;0,87
"   1.8.69.188.2.000004";49460,68;1548829,74;0;-1499369,06
"   1.8.69.188.2.000006";4336679869,72;4336679869,72;0;0
"   1.8.69.188.2.000007";43734645,2;43734645,2;0;0
"   1.8.98.085.0.000000";-176911598,22;4464009,6;695757,04;-182071364,86
"   1.8.98.100.0.000000";13823,55;0;0;13823,55
"   1.8.98.189.0.000000";2,68;0;0;2,68
"   1.8.99.218.0.000000";61104385,47;0;368,2;61104017,27
"   1.8.99.218.2.003623";8380687,47;0;0;8380687,47
"   1.8.99.223.0.000000";8324871831,66;6939522335,3;1364794349,07;20555147,29
"   1.8.99.223.2.170075";6975337,12;2787326,91;3878307,22;309702,99
"   1.8.99.223.2.240138";4540714,69;4183178,1;0;357536,59
"   1.9.99.192.0.000000";2538363910,11;54,32;2513807116,21;24556739,58
"   1.9.99.196.0.000000";1988141486,56;15887,99;1986703178,19;1422420,38
"   1.9.99.212.0.000000";5002071,83;0;323110,99;4678960,84
"   1.9.99.212.2.003397";1063,07;0;0;1063,07
"   1.9.99.212.2.003531";1263115,84;0;0;1263115,84
"   1.9.99.212.2.003673";801153,51;0;0;801153,51
"   1.9.99.212.2.004195";361741,65;0;0;361741,65
"   1.9.99.212.2.004328";3936538,49;0;0;3936538,49
"   1.9.99.212.2.006227";332435,77;0;0;332435,77
"   1.9.99.212.2.006500";22,05;0;0;22,05
"   1.9.99.212.2.006623";0;0;8360,86;-8360,86
"   1.9.99.212.2.006711";15573,32;0;0;15573,32
"   1.9.99.212.2.006830";7698,3;0;0;7698,3
"   1.9.99.212.2.006934";1557,5;0;0;1557,5
"   1.9.99.212.2.007281";1607,98;0;0;1607,98
"   1.9.99.212.2.007285";4997,95;0;0;4997,95
"   1.9.99.212.2.007308";5762,95;0;0;5762,95
"   1.9.99.212.2.007343";697,45;0;0;697,45
"   1.9.99.212.2.007348";120;0;120;0
"   1.9.99.212.2.007486";7855,84;0;0;7855,84
"   1.9.99.212.2.007755";1675,28;0;0;1675,28
"   1.9.99.212.2.007896";490161,02;0;0;490161,02
"   1.9.99.212.2.007958";10635,43;0;0;10635,43
"   1.9.99.212.2.008015";7472271,44;0;0;7472271,44
"   1.9.99.212.2.160015";8000;0;0;8000
"   1.9.99.212.2.160016";1999618,91;0;0;1999618,91
"   1.9.99.212.2.160177";1546,6;0;0;1546,6
"   1.9.99.212.2.170090";88,5;0;0;88,5
"   1.9.99.212.2.180026";3820,91;0;3820,91;0
"   1.9.99.212.2.210085";1996,07;0;0;1996,07
"   1.9.99.212.2.210086";2468,11;0;0;2468,11
"   1.9.99.212.2.210087";5500,83;0;0;5500,83
"   1.9.99.212.2.210158";15321,96;0;0;15321,96
"   1.9.99.224.0.000000";0;0;2213,32;-2213,32
"   1.9.99.224.1.000034";419232,4;0;0;419232,4
"   1.9.99.230.0.000000";2568969066,25;35754106,03;2309275095,55;223939864,67
"   1.9.99.230.1.000001";3166456,73;0;3099328,85;67127,88
"   1.9.99.230.1.000002";63358888,72;0;59337668,2;4021220,52
"   1.9.99.230.1.000003";1188067,99;0;938169,41;249898,58
"   1.9.99.230.1.000004";5116577,39;0;4920821,01;195756,38
"   1.9.99.230.1.000005";29570682,16;0;28497732,5;1072949,66
"   1.9.99.230.1.000006";9319996,59;0;8944391,15;375605,44
"   1.9.99.230.1.000007";4310736,3;0;4231366,19;79370,11
"   1.9.99.230.1.000008";9286183,56;0;8946085,17;340098,39
"   1.9.99.230.1.000009";1177343,79;0;1093056,04;84287,75
"   1.9.99.230.1.000010";357545,45;0;343306,65;14238,8
"   1.9.99.230.1.000011";96014221,23;2782946,36;93077799,5;153475,37
"   1.9.99.230.1.000014";2500701,5;0;1939327,63;561373,87
"   1.9.99.230.1.000016";1536261,05;0;1536261,05;0
"   1.9.99.230.1.000017";5397099,14;0;5397099,14;0
"   1.9.99.230.1.000019";2306373,32;0;2306373,32;0
"   1.9.99.230.1.000020";23399183,66;464024,9;22836236,76;98922
"   1.9.99.230.1.000021";250989358,66;2046709,74;236790991,2;12151657,72
"   1.9.99.230.1.000022";399442608,81;16686770,75;382032144,88;723693,18
"   1.9.99.230.1.000031";2210291,42;0;2209858,66;432,76
"   1.9.99.230.1.000033";1525592,51;1522969,15;0;2623,36
"   1.9.99.230.1.000035";2942659,69;0;2942082,7;576,99
"   1.9.99.230.1.000036";350528,05;0;335734,9;14793,15
"   1.9.99.230.1.000040";373190,41;0;373116,68;73,73
"   1.9.99.230.1.000041";1005218,72;0;1005021,97;196,75
"   1.9.99.230.1.000042";2679457,31;0;1898391,31;781066
"   1.9.99.230.1.000043";1405299,12;0;1388498,82;16800,3
"   1.9.99.230.1.000052";2585862,63;0;2585862,63;0
"   1.9.99.230.1.196100";3767,07;0;0;3767,07
"   1.9.99.230.2.004867";49990,92;0;0;49990,92
"   1.9.99.230.2.004966";1289,77;0;0;1289,77
"   1.9.99.230.2.005693";116299,76;0;0;116299,76
"   1.9.99.230.2.005699";580728,28;0;0;580728,28
"   1.9.99.230.2.006324";583426,47;0;0;583426,47
"   1.9.99.230.2.006860";139454,4;0;0;139454,4
"   1.9.99.230.2.007039";59273,02;0;59273,02;0
"   1.9.99.230.2.007381";74226,08;0;0;74226,08
"   1.9.99.230.2.007392";150000;0;150000;0
"   1.9.99.230.2.007424";140624,5;0;140624;0,5
"   1.9.99.230.2.007425";59001;0;59001;0
"   1.9.99.230.2.007776";1170720;0;1170720;0
"   1.9.99.230.2.160122";26600;0;26600;0
"   1.9.99.230.2.160210";282382,5;0;282382,5;0
"   1.9.99.230.2.160225";138492,61;0;138492,61;0
"   1.9.99.230.2.180009";153988,37;0;153988,37;0
"   1.9.99.232.0.000000";3833936223,38;4346593,8;3784728484,47;44861145,11
"   1.9.99.232.1.000002";1560614008,94;34557853,19;1520095600,64;5960555,11
"   1.9.99.232.1.000003";838744341,88;47925374,96;790471252,47;347714,45
"   1.9.99.232.1.000016";79681,78;0;0;79681,78
"   1.9.99.232.1.000017";4968907,35;0;512256,09;4456651,26
"   1.9.99.233.0.000000";3645362,08;0;48052,5;3597309,58
"   1.9.99.233.0.000100";9282458,33;0;0;9282458,33
"   1.9.99.233.1.000100";248900;0;0;248900
"   2.5.00.100.0.000000";-1063,8;6612588,11;0;-6613651,91
"   2.5.00.100.2.007855";879,68;0;0;879,68
"   2.5.00.107.0.000000";3,45;0;0;3,45
"   2.5.01.101.0.000000";393224125,06;393224124,46;0;0,6
"   2.5.01.106.0.000000";4128105115,74;2590816438,38;0;1537288677,36
"   2.5.01.120.0.000000";0;100;0;-100
"   2.5.01.120.1.018010";0;9166133,09;0;-9166133,09
"   2.5.01.120.1.026110";184409223,56;1908580;0;182500643,56
"   2.5.01.120.1.180100";0;534057,97;0;-534057,97
"   2.5.01.120.1.261100";0;88417705,1;0;-88417705,1
"   2.5.01.145.0.000000";3564336188,99;2153542937,34;0;1410793251,65
"   2.5.01.145.1.007526";444420,52;1366930418,06;290119,17;-1366776116,71
"   2.5.01.145.1.047928";0;2829158,29;0;-2829158,29
"   2.5.01.145.2.210021";0;3166377,97;0;-3166377,97
"   2.5.01.145.2.210041";0;4718590,23;0;-4718590,23
"   2.5.01.145.2.210045";0;8565168,16;0;-8565168,16
"   2.5.01.145.2.210046";0;3920355,2;0;-3920355,2
"   2.5.01.145.2.210052";0;2146785,78;0;-2146785,78
"   2.5.01.145.2.210055";0;2225972,28;0;-2225972,28
"   2.5.01.145.2.210056";0;135760,86;0;-135760,86
"   2.5.01.145.2.210063";0;66308,7;0;-66308,7
"   2.5.01.145.2.210064";0;159270,81;0;-159270,81
"   2.5.01.145.2.210065";0;97117,98;0;-97117,98
"   2.5.01.145.2.210066";0;131393,39;0;-131393,39
"   2.5.01.145.2.210067";0;86024,32;0;-86024,32
"   2.5.01.145.2.210068";0;123803,12;0;-123803,12
"   2.5.01.145.2.210069";0;98000;0;-98000
"   2.5.01.145.2.210071";0;3024097,11;0;-3024097,11
"   2.5.01.145.2.210072";0;917185,41;0;-917185,41
"   2.5.01.145.2.210074";0;13619395,4;0;-13619395,4
"   2.5.01.145.2.210097";0;198541,56;0;-198541,56
"   2.5.01.145.2.210098";0;162646,88;0;-162646,88
"   2.5.01.145.2.210099";0;282600,99;0;-282600,99
"   2.5.01.145.2.210114";0;511569,27;0;-511569,27
"   2.5.01.145.2.210116";0;142702,98;0;-142702,98
"   2.5.01.145.2.210119";0;530036,17;0;-530036,17
"   2.5.01.145.2.210121";0;333841,23;0;-333841,23
"   2.5.01.145.2.210122";0;114426,78;0;-114426,78
"   2.5.01.145.2.210123";0;38816,19;0;-38816,19
"   2.5.01.145.2.210124";0;1105055,52;0;-1105055,52
"   2.5.01.145.2.210125";0;41174,42;0;-41174,42
"   2.5.01.145.2.210126";0;69837,51;0;-69837,51
"   2.5.01.145.2.210128";0;7070925,72;0;-7070925,72
"   2.5.01.145.2.210170";0;1300059,87;0;-1300059,87
"   2.5.01.145.2.220015";0;2800719;0;-2800719
"   2.5.01.145.2.230020";0;900000;0;-900000
"   2.5.01.230.0.000000";158381094,67;109156973,23;48917586,23;306535,21
"   2.5.01.230.1.000006";365,05;365,05;0;0
"   2.5.01.230.1.000008";0,43;0,43;0;0
"   2.5.01.230.1.000014";533119,1;533119,1;0;0
"   2.5.01.230.1.000021";7284337,24;7280290,15;0,24;4046,85
"   2.5.01.230.1.000022";35333596,74;34520158,77;813437,14;0,83
"   2.5.01.230.1.000036";368618,59;368618,59;0;0
"   2.5.01.230.1.000043";9141669,6;9141669,6;0;0
"   2.5.02.129.0.000000";401378994,07;202453937,71;0;198925056,36
"   2.6.60.224.1.000028";928,9;0;928,9;0
"   2.7.49.224.1.000015";67926,93;60503,73;0;7423,2
"   2.7.52.230.0.000000";13717362,22;13710130,64;6510,38;721,2
"   2.7.53.232.0.000000";1211097,71;0;1211097,71;0
"   2.7.53.232.1.000002";67685497,53;67572769,6;0;112727,93
"   2.7.53.232.1.000003";2418165,05;2417796,94;0;368,11
"   2.7.56.233.0.000000";361727;0;361727;0
"   2.7.59.103.0.000000";107341892,06;106118547,54;0;1223344,52
"   2.7.59.103.1.047928";23645448,75;23645448,75;0;0
"   2.7.59.152.0.000000";12447,52;12447,52;0;0
"   2.7.59.152.2.007289";5742,67;0;5742,67;0
"   2.8.62.081.0.000000";447679,07;29832,95;163949,65;253896,47
"   2.8.69.188.0.000000";331998,15;484166,73;0;-152168,58
"   2.8.98.085.0.000000";-362415,04;0;-510369,55;147954,51
"   2.8.99.223.0.000000";56003515,94;55987988,94;15527;0
